#trainable params: 16.232448 M || all params: 4539.264 M || trainable%: 0.358%
[95mStarting training..., iterations: 11144[0m
[94mNo validation dataset provided — training will run without validation.[0m
Iter 50: Train loss [92m0.13397723[0m, Learning Rate 2.000e-05, It/sec 0.210, Tokens/sec 174.682, Trained Tokens 41536, Peak mem 11.740 GB
Iter 8350: Train loss [92m0.02005708[0m, Learning Rate 2.000e-05, It/sec 0.190, Tokens/sec 165.135, Trained Tokens 6901196, Peak mem 12.805 GB
Iter 8400: Train loss [92m0.02072372[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 165.458, Trained Tokens 6943337, Peak mem 12.805 GB
Iter 8450: Train loss [92m0.03622303[0m, Learning Rate 2.000e-05, It/sec 0.205, Tokens/sec 165.402, Trained Tokens 6983774, Peak mem 12.805 GB
Iter 8500: Train loss [92m0.02555862[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 165.218, Trained Tokens 7024545, Peak mem 12.805 GB
Iter 8550: Train loss [92m0.02361193[0m, Learning Rate 2.000e-05, It/sec 0.210, Tokens/sec 164.924, Trained Tokens 7063840, Peak mem 12.805 GB
Iter 8600: Train loss [92m0.02599675[0m, Learning Rate 2.000e-05, It/sec 0.206, Tokens/sec 164.906, Trained Tokens 7103872, Peak mem 12.805 GB
Iter 8650: Train loss [92m0.01321988[0m, Learning Rate 2.000e-05, It/sec 0.205, Tokens/sec 164.613, Trained Tokens 7143928, Peak mem 12.805 GB
Iter 8700: Train loss [92m0.02603951[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 163.713, Trained Tokens 7186185, Peak mem 12.805 GB
Iter 8750: Train loss [92m0.02851815[0m, Learning Rate 2.000e-05, It/sec 0.200, Tokens/sec 164.273, Trained Tokens 7227303, Peak mem 12.805 GB
Iter 8800: Train loss [92m0.01049256[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 163.957, Trained Tokens 7268523, Peak mem 12.805 GB
Iter 8850: Train loss [92m0.02431309[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 163.938, Trained Tokens 7310942, Peak mem 12.805 GB
Iter 8900: Train loss [92m0.02925945[0m, Learning Rate 2.000e-05, It/sec 0.202, Tokens/sec 164.133, Trained Tokens 7351588, Peak mem 12.805 GB
Iter 8950: Train loss [92m0.02681766[0m, Learning Rate 2.000e-05, It/sec 0.200, Tokens/sec 163.527, Trained Tokens 7392541, Peak mem 12.805 GB
Iter 9000: Train loss [92m0.02526443[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 163.770, Trained Tokens 7433721, Peak mem 12.805 GB
Iter 9050: Train loss [92m0.02330128[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 163.390, Trained Tokens 7476119, Peak mem 12.805 GB
Iter 9100: Train loss [92m0.01717255[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 163.923, Trained Tokens 7518328, Peak mem 12.805 GB
Iter 9150: Train loss [92m0.01257154[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 163.240, Trained Tokens 7558478, Peak mem 12.805 GB
Iter 9200: Train loss [92m0.02986818[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 162.618, Trained Tokens 7601918, Peak mem 12.805 GB
Iter 9250: Train loss [92m0.01344143[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 163.362, Trained Tokens 7643827, Peak mem 12.805 GB
Iter 9300: Train loss [92m0.03251411[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 161.829, Trained Tokens 7685609, Peak mem 12.805 GB
Iter 9350: Train loss [92m0.02346984[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 163.209, Trained Tokens 7727084, Peak mem 12.805 GB
Iter 9400: Train loss [92m0.01098519[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 163.197, Trained Tokens 7769104, Peak mem 12.805 GB
Iter 9450: Train loss [92m0.02439206[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 163.831, Trained Tokens 7810641, Peak mem 12.805 GB
Iter 9500: Train loss [92m0.03106158[0m, Learning Rate 2.000e-05, It/sec 0.202, Tokens/sec 163.700, Trained Tokens 7851061, Peak mem 12.805 GB
Iter 9550: Train loss [92m0.02509262[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 162.642, Trained Tokens 7892231, Peak mem 12.805 GB
Iter 9600: Train loss [92m0.02936184[0m, Learning Rate 2.000e-05, It/sec 0.190, Tokens/sec 163.525, Trained Tokens 7935151, Peak mem 12.805 GB
Iter 9650: Train loss [92m0.01340601[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 163.334, Trained Tokens 7976441, Peak mem 12.805 GB
Iter 9700: Train loss [92m0.02834609[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 163.320, Trained Tokens 8017809, Peak mem 12.805 GB
Iter 9750: Train loss [92m0.04627172[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 162.919, Trained Tokens 8057977, Peak mem 12.805 GB
Iter 9800: Train loss [92m0.02644337[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 162.783, Trained Tokens 8100306, Peak mem 13.156 GB
Iter 9850: Train loss [92m0.01415017[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 162.691, Trained Tokens 8141111, Peak mem 13.156 GB
Iter 9900: Train loss [92m0.01256731[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 163.200, Trained Tokens 8182488, Peak mem 13.156 GB
Iter 9950: Train loss [92m0.03178924[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 163.019, Trained Tokens 8224868, Peak mem 13.156 GB
Iter 10000: Train loss [92m0.02651514[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 162.688, Trained Tokens 8266006, Peak mem 13.156 GB
Iter 10050: Train loss [92m0.01847239[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 162.983, Trained Tokens 8307430, Peak mem 13.156 GB
Iter 10100: Train loss [92m0.02543479[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 162.767, Trained Tokens 8348683, Peak mem 13.156 GB
Iter 10150: Train loss [92m0.01353510[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 162.235, Trained Tokens 8390859, Peak mem 13.156 GB
Iter 10200: Train loss [92m0.02324097[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 162.229, Trained Tokens 8432432, Peak mem 13.156 GB
Iter 10250: Train loss [92m0.00774557[0m, Learning Rate 2.000e-05, It/sec 0.200, Tokens/sec 161.854, Trained Tokens 8472961, Peak mem 13.156 GB
Iter 10300: Train loss [92m0.01325382[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 162.212, Trained Tokens 8514429, Peak mem 14.382 GB
Iter 10350: Train loss [92m0.04216967[0m, Learning Rate 2.000e-05, It/sec 0.202, Tokens/sec 163.462, Trained Tokens 8554796, Peak mem 14.382 GB
Iter 10400: Train loss [92m0.03506823[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 162.951, Trained Tokens 8596278, Peak mem 14.382 GB
Iter 10450: Train loss [92m0.03763955[0m, Learning Rate 2.000e-05, It/sec 0.204, Tokens/sec 163.443, Trained Tokens 8636424, Peak mem 14.382 GB
Iter 10500: Train loss [92m0.01291658[0m, Learning Rate 2.000e-05, It/sec 0.201, Tokens/sec 162.748, Trained Tokens 8676965, Peak mem 14.382 GB
Iter 10550: Train loss [92m0.01974435[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 162.765, Trained Tokens 8717810, Peak mem 14.382 GB
Iter 10600: Train loss [92m0.03117431[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 162.647, Trained Tokens 8759558, Peak mem 14.382 GB
Iter 10650: Train loss [92m0.01732043[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 161.991, Trained Tokens 8800795, Peak mem 14.382 GB
Iter 10700: Train loss [92m0.02012383[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 163.219, Trained Tokens 8842231, Peak mem 14.382 GB
Iter 10750: Train loss [92m0.03348294[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 162.856, Trained Tokens 8884198, Peak mem 14.382 GB
Iter 10800: Train loss [92m0.03688030[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 162.531, Trained Tokens 8925148, Peak mem 14.382 GB
Iter 10850: Train loss [92m0.02110847[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 162.743, Trained Tokens 8967713, Peak mem 14.382 GB
Iter 10900: Train loss [92m0.02117151[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 163.704, Trained Tokens 9009604, Peak mem 14.382 GB
Iter 10950: Train loss [92m0.01385913[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 167.525, Trained Tokens 9051902, Peak mem 14.382 GB
Iter 11000: Train loss [92m0.03123524[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 168.094, Trained Tokens 9094583, Peak mem 14.382 GB
Iter 11050: Train loss [92m0.03462011[0m, Learning Rate 2.000e-05, It/sec 0.212, Tokens/sec 169.624, Trained Tokens 9134510, Peak mem 14.382 GB
Iter 11100: Train loss [92m0.01578603[0m, Learning Rate 2.000e-05, It/sec 0.200, Tokens/sec 169.723, Trained Tokens 9176874, Peak mem 14.382 GB
Iter 11144: Train loss [92m0.01536234[0m, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 170.587, Trained Tokens 9213498, Peak mem 14.382 GB
[94mIter 11144: Saved adapter weights to out/overnight/12-train-r13/adapter-r13/adapters.safetensors and out/overnight/12-train-r13/adapter-r13/0011144_adapters.safetensors.[0m
[92mSaved final adapter weights to out/overnight/12-train-r13/adapter-r13/adapters.safetensors.[0m
